fecha_registro,user_id,sexo,cp,n_hijos_menores,edad,mes_registro,franja_edad,valor_franja_edad,tiene_hijos,cp_encoded,zona
2023-04-24,655346,0,28023,5,69,4,65+,3,1,22,2
2023-06-02,279526,1,28037,2,89,6,65+,3,1,36,2
2023-03-20,797457,1,28035,2,77,3,65+,3,1,34,0
2023-02-03,803906,1,28026,2,87,2,65+,3,1,25,1
2023-01-25,314182,1,28024,0,62,1,45-64,2,0,23,1
2023-04-15,977489,0,28031,3,19,4,17-24,0,1,30,1
2023-04-27,211780,1,28048,4,100,4,65+,3,1,47,2
2023-03-17,442881,1,28017,0,99,3,65+,3,0,16,2
2023-01-09,792561,0,28014,2,23,1,17-24,0,1,13,0
2023-07-23,125619,1,28001,5,49,7,45-64,2,1,0,0
2023-01-29,245561,0,28036,0,55,1,45-64,2,0,35,0
2023-03-03,635154,1,28036,4,37,3,25-44,1,1,35,0
2023-07-23,916264,1,28026,1,66,7,65+,3,1,25,1
2023-03-04,636411,0,28041,0,41,3,25-44,1,0,40,1
2023-07-19,429703,1,28038,2,98,7,65+,3,1,37,1
2023-05-02,418517,1,28036,0,81,5,65+,3,0,35,0
2023-02-10,254518,1,28053,0,52,2,45-64,2,0,52,0
2023-04-13,252679,1,28028,3,22,4,17-24,0,1,27,0
2023-02-26,871403,1,28030,4,45,2,25-44,1,1,29,2
2023-05-08,556540,1,28048,0,30,5,25-44,1,0,47,2
2023-01-05,796750,0,28009,4,59,1,45-64,2,1,8,0
2023-06-17,321120,1,28083,5,95,6,65+,3,1,59,2
2023-01-01,345827,1,28049,3,18,1,17-24,0,1,48,2
2023-03-11,456697,1,28020,2,33,3,25-44,1,1,19,0
2023-04-18,234940,0,28038,0,65,4,45-64,2,0,37,1
2023-04-12,454638,0,28005,4,40,4,25-44,1,1,4,0
2023-01-22,494321,1,28046,1,96,1,65+,3,1,45,0
2023-06-02,795487,0,28017,2,44,6,25-44,1,1,16,2
2023-01-30,626909,1,28040,3,24,1,17-24,0,1,39,0
2023-05-18,299120,1,28050,4,55,5,45-64,2,1,49,2
2023-06-25,245636,1,28087,3,70,6,65+,3,1,62,2
2023-07-15,400353,1,28071,0,78,7,65+,3,0,56,2
2023-06-02,657199,1,28018,5,39,6,25-44,1,1,17,1
2023-02-28,735537,0,28009,0,22,2,17-24,0,0,8,0
2023-02-06,653887,0,28011,3,84,2,65+,3,1,10,1
2023-03-28,509250,0,28010,0,83,3,65+,3,0,9,0
2023-06-20,273903,0,28013,2,67,6,65+,3,1,12,0
2023-06-03,954624,0,28025,5,55,6,45-64,2,1,24,1
2023-07-12,867344,1,28025,1,65,7,45-64,2,1,24,1
2023-03-12,793227,0,28029,5,21,3,17-24,0,1,28,0
2023-06-09,708973,0,28082,1,31,6,25-44,1,1,58,2
2023-04-25,924318,0,28053,1,41,4,25-44,1,1,52,0
2023-03-27,135547,1,28052,5,76,3,65+,3,1,51,1
2023-06-28,525242,1,28035,1,45,6,25-44,1,1,34,0
2023-07-10,208561,1,28024,1,25,7,17-24,0,1,23,1
2023-03-02,345774,0,28019,5,60,3,45-64,2,1,18,1
2023-05-08,122602,0,28010,2,74,5,65+,3,1,9,0
2023-02-23,601891,1,28011,0,84,2,65+,3,0,10,1
2023-03-21,163324,0,28083,5,31,3,25-44,1,1,59,2
2023-01-29,571029,0,28006,1,96,1,65+,3,1,5,0
2023-05-04,265067,1,28030,5,80,5,65+,3,1,29,2
2023-04-02,650411,0,28010,5,87,4,65+,3,1,9,0
2023-04-01,918816,0,28024,1,43,4,25-44,1,1,23,1
2023-03-31,544113,1,28010,3,19,3,17-24,0,1,9,0
2023-07-05,587173,1,28027,4,95,7,65+,3,1,26,2
2023-06-26,154762,0,28020,2,36,6,25-44,1,1,19,0
2023-05-09,405865,0,28030,3,75,5,65+,3,1,29,2
2023-01-21,771374,0,28025,0,78,1,65+,3,0,24,1
2023-01-16,356530,0,28001,0,87,1,65+,3,0,0,0
2023-07-18,850032,0,28007,1,19,7,17-24,0,1,6,0
2023-03-15,747620,0,28032,0,78,3,65+,3,0,31,1
2023-05-15,875936,1,28006,2,50,5,45-64,2,1,5,0
2023-05-31,632372,0,28011,1,48,5,45-64,2,1,10,1
2023-04-04,551976,0,28031,5,51,4,45-64,2,1,30,1
2023-07-01,427493,0,28045,1,40,7,25-44,1,1,44,0
2023-07-06,506809,1,28047,3,23,7,17-24,0,1,46,1
2023-04-14,153844,0,28009,1,46,4,45-64,2,1,8,0
2023-03-31,515514,0,28022,0,67,3,65+,3,0,21,2
2023-03-22,897104,0,28009,1,85,3,65+,3,1,8,0
2023-07-02,196754,0,28030,0,52,7,45-64,2,0,29,2
2023-02-02,533023,1,28033,3,60,2,45-64,2,1,32,2
2023-01-25,132091,0,28025,0,95,1,65+,3,0,24,1
2023-05-29,493168,0,28054,5,57,5,45-64,2,1,53,1
2023-02-11,463312,0,28028,2,86,2,65+,3,1,27,0
2023-01-22,178463,0,28021,0,19,1,17-24,0,0,20,1
2023-07-06,661127,1,28050,3,45,7,25-44,1,1,49,2
2023-05-17,338332,1,28083,4,40,5,25-44,1,1,59,2
2023-02-01,237618,1,28017,1,67,2,65+,3,1,16,2
2023-04-08,924994,1,28004,0,56,4,45-64,2,0,3,0
2023-04-11,992140,0,28052,2,53,4,45-64,2,1,51,1
2023-04-03,386905,0,28025,5,33,4,25-44,1,1,24,1
2023-01-12,379901,0,28085,0,25,1,17-24,0,0,60,2
2023-07-13,457401,1,28028,4,97,7,65+,3,1,27,0
2023-01-12,945372,0,28047,3,45,1,25-44,1,1,46,1
2023-03-18,600962,1,28051,1,74,3,65+,3,1,50,1
2023-02-16,181478,1,28044,5,33,2,25-44,1,1,43,1
2023-02-21,844424,0,28015,0,63,2,45-64,2,0,14,0
2023-06-30,130651,0,28045,5,89,6,65+,3,1,44,0
2023-07-13,948165,0,28031,4,65,7,45-64,2,1,30,1
2023-04-09,644080,1,28025,4,37,4,25-44,1,1,24,1
2023-06-30,928849,1,28055,0,85,6,65+,3,0,54,2
2023-02-27,214075,0,28083,2,51,2,45-64,2,1,59,2
2023-07-07,512077,1,28001,0,37,7,25-44,1,0,0,0
2023-06-16,631481,1,28031,5,37,6,25-44,1,1,30,1
2023-07-09,567409,1,28027,5,34,7,25-44,1,1,26,2
2023-06-29,797186,1,28046,5,20,6,17-24,0,1,45,0
2023-07-25,484231,0,28008,0,63,7,45-64,2,0,7,0
2023-07-08,777962,0,28015,1,93,7,65+,3,1,14,0
2023-06-27,296853,0,28026,4,34,6,25-44,1,1,25,1
2023-02-03,576650,0,28040,0,86,2,65+,3,0,39,0
2023-06-17,811872,0,28053,3,48,6,45-64,2,1,52,0
2023-01-09,112764,0,28010,2,33,1,25-44,1,1,9,0
2023-06-19,595244,0,28043,3,80,6,65+,3,1,42,2
2023-04-24,667835,0,28009,0,83,4,65+,3,0,8,0
2023-04-11,760439,0,28052,2,94,4,65+,3,1,51,1
2023-05-05,582047,1,28019,1,74,5,65+,3,1,18,1
